"userid","transcript"
"617232a11d494debdf0fd605","Awesome study!"
"5e80a85916cd8c000ad9cd65","Thank you for the opportunity to contribute to your project!"
"5d4a03a7278a80001a4fa9df","I encountered no issues with the study."
"614e8729fb12a3f553e70066","This was a very interesting study. Thanks for letting me participate."
"62dd2f0668b37a65531fae67","“Hardware access denied” message popped up when I attempted to do the recording parts. I have allowed the mic on chrome so I think it was a technical problem with the study."
"5f4c9e74da9c148b0d42ecbd","Picture guidance may help"
"61089a35dbc0aaf020ab264d","best of luck on your research"
"5f1c72e25a26d503c77bfdc9","Have a blessed day."
"5e8b32ec2c33ae7f20a0b401","https://myhakkaroots.blogspot.com/"
"6348846ae221cb4a0efbf3f9","strange...talking to a mike all alone"
"62b0ff84054c6ca32f481c65","That was really great!!! Thank you for letting me participate!!! Job well done, very engaging."
"5dc483cf74939e34e55c3619","This was nice. One thing to add -- I've recently discovered, while doing work here on Prolific, that conversations with an AI chatbot has been beneficial in thinking through issues. Much better, for me, than a person."
"633753ce3c8019c829e7ee33","i hope my response is useful for your study"
"5d9f8122428ba50017ca3fc8","I really enjoyed this study and would love to do more. Self-reflection is always nice."
"6228eeaa5e24ca01a6773e7a","I think I may have not selected ""accept"" for my audio response to the first question.  I don't see a way to go back and am unsure of what to do.  You can let me know through Prolific messaging if that was indeed the case and there is something I can do to fix it.  Thanks"
"5dd352c51c219b35931aefd1","I appreciate the dark font that is easy to read. I appreciate the recording instructions."
"5c6d5477e8833000015244ad","I just want to say that I'm very upset that I did all this recordings except for one I accidentally clicked yesterday uploaded it and clicked next before I actually had a chance to upload the audio recording so it didn't get uploaded and now I'm screwed out of the the bonus or the 10 dollars or whatever it is and I did all the work and all the recordings except for the one I forgot to upload and do you guys set the parameters so I couldn't go back a page and rerecord it once I had gone forward and it sucks and it pisses me off that the option wasn't there for me to go back to your record so I did all this work for nothing pretty much."
"5d42486206811e001ada5b4b","everything in the study was good and i enjoyed taking the study"
"5eeaa8ee94a7f8046a02a20d","I rarely verbalize my thoughts and feelings... It does somehow make me feel better.  Thank you and good luck on your project!"
"62bb42e2f21cfdb280cc975f","I really enjoyed this study!"
"60d018cc0f3faeaec2f7b7e5","nice study"
"5e606b1eaf84e83c728748d7","Thanks. My apologies for accidentally missing the first audio submission. I've already reached out and will attempt to get that completed. Thanks,"
"62fb316180259c21000e24ef","Thank you"
"6314c1e76c3f71e2127f1976","Thank you so much! I look forward to future surveys."
"5db4ef4a2986a3000be1f886","Thank you!"
"5edb15e94aaed578887b44ae","thank you"
"5d36600685d1d50001affacb","Thank you"
"5f4d2345633ed299896c6983","I have no additional comments to add at this time."
"5c2fcd716ea6880001dc8e3d","Im not overly good at the recordings but I try my best."
"5ddc07391e42a9000b2622be","Thank you! Interesting study."
"5e5c2320b22c133f86923d14","Great study, enjoyed participating."
"5d41df0ca7b5800001a0341a","Thank you (I'm sorry for getting emotional while recording)."
"5fc98fe1b105424d4b03381b","It was a strange study. What will you do with all the information I've provided?"
"6272ab600b426e4e901f53a4","a therapeautic study. made me reflect on things that matter. enjoyed taking the study. hope you discover some interesting insights. thank you!!"
"5e52d0122f5f952f2a7b6b28","I wish it was more clear if the audio file was accepted and I couldn't advance until it was. I'm not sure one of them uploaded properly and I couldn't really go back to see. A back button would be nice to fix that too."
"614f08a78143ac540c204c35","Great study! Very well organized."
"612e3a120a7d7d6f0bf16f83","612e3a120a7d7d6f0bf16f83"
"5ab43d0af5918d00012e98c5","Thank you for the survey."
"6143af8721d1445864c4f6c8","Have a good day."
"6368241117f4ca6d6fcbc7f3","I goofed and didn't click accept on some of the recordings!"
"6331b9456956d880a1e4632f","I honestly think I may have had issues with the first recording. I did record, but am concerned about if it saved. I apologize for that."
"60c7af606ba051b42a91d3ff","I think I forgot to click ""accept"" for the first recording, sorry about that. Fun survey!"
"60dfa0f80964725cfdab1685","Thank you for the survey and stay safe."
"5c25e498867f660001ae0ea6","Great survey"
"558aab19fdf99b65685f0142","My id is 558aab19fdf99b65685f0142"
"5f92002ccc33eb0ff3d749c5","Lots of fun, thought-provoking as well.  Thank you!"
"5f8f05773fdd230f04057241","Thank you so much for allowing me to take your study and for the resources above.  Happy holidays!"
"62877b4de7d00a56585025e7","I messed up on submitting audio for the testing portion at the beginning, as I did not click ""Accept"" after finishing the recording of ""Hello, this is a test recording"". I hope that doesn't disqualify me for the bonus (lol)... Sorry about that!"
"5ed559e5afbd830e2117ed55","Thank you for an interesting study that pays well."
"5e88cb237248d10528611d5c","Wonderful survey. Thank you for letting me be a part of it and I truly wish the best of luck on the findings."
"5fee0c90eb52700cd9752702","Thought documentation is rather more important than pen to paper., because it can happen daily rather than sporadically."
"62fba37f3560a85b4eb94aac","Thank you"
"593f819f0ab1bd00019fd63d","That was actually a lot of fun! Thanks!"
"57a725c581f331000139deb9","👍 thanks"
"60b69129f584ee4e38acf2a0","I enjoyed reflecting Thanks"
"56cc78e3ccc0e20006b82a7d","No issues, questions, comments, or concerns, thank you!"
"5dcdb60be64aaa07c14065cc","thank you"
"61647caff869db29c54fde2b","Great study"
"631f42113c39c2121e543b18","I think that some of my audio recordings were shorter than ninety seconds. Will I be rejected?"
"639c3353af32c9e5849cee11","n/a"
"61003f83fffa4469499a596a","I believe that my first recording didn't submit, as my browser glitched. I hope that this isn't a problem."
"6069e759f1e6dd24c669ebb4","Thank you for the opportunity."
"5d6c5cca8cb0f70001b1fac5","The first audio recording did upload but then when i clicked back to confirm it did not show but maybe once they upload they don't?"
"5e1e935be3c7191e0519b486","Purpose??"
"6165a91cfe487d469c4242fd","Thanks for the opportunity to help. You're a great listener! Have a very nice afternoon."
"62acb8e852416f340637c4cc","Thanks so much for this opportunity! I really enjoyed doing the recordings."
"5e4aa3729d301e000cf8ced9","90 seconds is way too long to answer those questions without more prompts! I was mad about it at first, then I just started to talk stupid because that’s what I do when I monologue. It’s not natural to talk AT someone for 90 seconds, and you don’t even know who you’re addressing"
"637ea165e071484955b325f7","Great survey/study actually made me reflect on what i was/am doing and what to do to reach my goals....thank you"
"5d0fc3b267111c001a633eb8","thank you"
"59cadb5f59b379000115128d","I enjoyed this study. Thank you."
"6291003fe4c10d24d42082dd","I loved being able to contribute here, and hope this is helpful for your research. Thank you so much, and I'd absolutely love to help in the future. I have loads of free time. Take care, happy holidays!"
"6329f5ded94a6500c322cdef","6329f5ded94a6500c322cdef"
"63617bda4e6367b26d53da86","Nothing to add"
"56c79f6cc41c43000c0886b0","FUN!!"
"5e8804c63ac81448c5ab0fa5","I don't think I saved the first recording"
"5f5ce7f940a2614f6cb6e747","ok"
"5e7049b6d0031161f7f3e8d3","This made me emotional, but I really enjoyed it and would be happy to participate further."
"5dd5fdd811b0bd5ac65a9b3a","Thank you for this opportunity. It sometimes feels like an empty, lonely place out here. It helps to know someone is interested in making it better."
"5c6709ab926a5b0001eb29c1","I apologize for any background noise from my autistic child, he hates when I go alone to a room without him and makes noise on purpose to express his disappointment 😅"
"61219fd8387ca59d07e0dc1c","This was a very interesting and thought-provoking survey.  Thank you!"
"611465b0cdf9e7bb34a05898","Thank you for this opportunity :)"
"6051536b3e81428095504b35","Thank for the opportunity to participate in this study."
"5da88a6037d42100144928bd"," caught me on a pretty depressing day. The negativities of life are in overdrive."
"62728e9f272ecd43323af13b","Happy Holidays!"
"5d9b7f29654a3102c8112b63","I'd like to redo the first few. I did not accept them before ticking the forward arrow."
"6038754c27f8091c6c888f05","Have a great week!"
"5d21dd64851927001e3a5032","Good luck with your research! I apologize if my answers weren't the best. I've had a lot of life-changing events in two years that have caused me to totally redefine myself and I'm just not sure who that person is yet."
"63756a809455a7613a718c6f","63756a809455a7613a718c6f"
"5b49eba46a4f840001f77485","My husband came home as I was starting this study. So I had to record in a whisper but you should be able to hear it if you turn it up I played back my recordings and I can hear them just fine"
"571f8b7d936f5f0009c6d7c9","Not very good at public speaking but I tried"
"62865e3456c142785cfad2a7","Thank you for the study I answered honestly and to the best of my abilities"
"5dced33fc944d1018c53c520","Thanks very much."
"62c9bf590412b579266d4477","Thanks for the study and I do wish you a incredible Christmas and Happy New Year."
"5dc9f3a0e2633171257d503e","Thanks'  enjoy"
"62838cdc775f6094ddf0664b","I know I seem angsty but TY for nice paying survey dudes."
"5de87c376522177f4f41cbd2","I think this was good for me! Thank you!  And do you need employees that could work from home, by chance?  My email is [email] and yes, there is an extra 't' between happy and trails!"
"62855120e12d686417201294","62855120e12d686417201294"
"60be9f464ad56ccf68bc2342","Hopefully the duration of my recordings is okay, I'm not comfortable talking about myself so it was hard for me to talk as long as requested"
"637d69bd2bc2aeda148b4d83","637d69bd2bc2aeda148b4d83"
"57a761c22fc0d400012c9656","Thanks for the outlet!"
"5e2926d80beb030ede110e67","5e2926d80beb030ede110e67"
"60b2880ed6007a0769e503d5","Thanks"
"60147144ea1597492e5c6698","Thank you all for the opportunity!!!"
"62854bc2a3bb1ddef989b6b7","62854bc2a3bb1ddef989b6b7"
"5fb6945273911600099a16b2","I really enjoyed this study, it was very therapeutic for me, i dont usually express my emotions or how im feeling out loud, it felt good to let it all out. &lt;3"
"5f4b283c6e1f3e6ec65c32f6","Great study"
"56df9a836b4093000bd896c7","Thank you"
"5fb9402d4e110a7750fd2642","5fb9402d4e110a7750fd2642"
"5ded9996838b4f45b83bb3f9","Well designed study.  No technical issues or other problems.  Thank you!"
"616dd3845b2624e9720392fd","616dd3845b2624e9720392fd"
"5c36e40e299f82000103ce0a","5c36e40e299f82000103ce0a"
"60ad5f03939a57803959b569","The audio session took alot of my time because i needed to be sure i shared response in ways that would be easy to use."
"5fb0195bd0a22f3783170168","Intriguing and engaging study. Well worth the time and attention. I would like to continue learning."
"5ea24e2ba40d0c16e0c2b6e9","At the beginning, there was a prompt I was supposed to follow. I tried to record it but the volume was too low. I accidentally recorded my name instead. Please do not use that as part of the survey or discredit me from the survey for this error. Thank you for your time."
"5f8294b2cbb5313c3d45f531","5f8294b2cbb5313c3d45f531"
"6298b96f38f6715fdd491b2a","6298b96f38f6715fdd491b2a"
"5e154952c76aa6b40619b1d3","your microphone widget does not change from a flat green line for me. it recoreded but it didn't show sound waves"
"6387babfacd7cd425ca0d01f","I enjoyed doing this study."
"636161fa8af1733cef365437","No Comments"
"5edfb0770fb0722aa3839b6d","Good luck with the study!"
"60f4e3ab507bbb123f866e88","Hello. I advise you to mark a limit where it reaches approximately 60 seconds. Because when I was speaking, I was deep in my thoughts. So, I would like a red warning notifying me if I reach 90 seconds."
"582c71a66ef28c00019a1068","Interesting task! Some type of progress bar would have been nice but isn't the biggest issue."
"616d9ef881036dfbfd63d2f4","616d9ef881036dfbfd63d2f4"
"5cb60f1eefd4130001bbfdb7","thanks guys"
"60255cc2f0319509011ac0a8","Thank you"
"61047c3dca663c4fc6d590e1","No"
"55dc93e950a1f7000e90d61a","I hope my answers weren't too depressing :( Sorry!"
"631a671f6dce7ca99b95bc65","631a671f6dce7ca99b95bc65"
"63225b65b2d6e889f7289909","Thank you."
"5f6f94b6a81f8810adab3d1f","5f6f94b6a81f8810adab3d1f"
"62e185310b9f424dae8113a9","I think I messed up on the 'how do you feel when you make mistakes' question. I submitted two recordings I think, but both have the general message of what I was trying to say."
"5fc4868e1e58465b64455779","Thank you"
"5bc5356e65cfb8000154bd82","I greatly enjoy being able to think out loud, and I did misspeak, using the term ""disability"" instead of ""difficulty"" for that last recording, however upon reviewing it, and the more that I thought about it, I thought that it felt like a bit of a Freudian slip, yet was still quite apt and appropriate for the prompt being given, so I did not rerecord and correct it."
"62c0e760fe5cc4964a774900","Thank you for the study, please consider me for additional studies."
"5c3bdbf548ad2900017fac31","Thank you! Always have fun with these."
"5ffe235ea848b74a3b3ccd07","N/A -- Thanks"
"60fe4ee92d2a050caa391eb8","Thank you for the opportunity. Good luck with your research!"
"5fd7f08920e71c0f734ee097","One of my voice recordings got cut off, since I spoke for longer than 5 minutes!  Oops"
"6132542039ead71f30971bd6","Enjoyed the study!"
"59f986488a2d3d00012c199e","Thanks"
"5e0047b3a99550c62bda2dd6","Thank you for doing research about things like this!"
"62f716849a6ee6e7e2f5a948","Thank you for allowing me to participate!  I would love to participate in further recordings - I love talking about my life!"
"6121aaee9d29f0c6e3bc8bea","You're welcome. I hope my audios came through. I had some tech issues, but I submitted them until they all went through. I had to do them a few times."
"61074792728f0f9e791ad083","It would be useful to know beforehand whether yhe audio recording are tethered in that the answers overlap."
"5d84e353a954540015f51437","Thank you for the study. I am interested in future studies if I am a candidate."
"558a327cfdf99b2d75651681","Thanks for the opportunity to participate, good luck with your research and Happy Holidays!"
"615e01e53a44a0c3c04378c0","This  study seems like an improvement on one I participated in not too long ago. It is very much improved"
"629e5d789a6c92c8fbf8df95","good work"
"5d8abb245ada2b00018b74ed","5d8abb245ada2b00018b74ed"
"5eec8774ff59de0009913a65","I remember doing a study like this before where I had to record answers to questions.  I have had more teeth removed since the last one (as in addition to Osteogenesis Imperfecta, I also have Dentinogenesis Imperfecta) so I hope I was still able to speak clearly enough to be understood this time."
"60b96835d5cbb2261c7fd22c","I apologize for the length of some of these  It's not that I mind talking about my past, I just don't until I know how someone may handle it. I've had people stop talking to me before, but I'll tell when when I need to."
"60fe73a3e2f7d5e184ce6539","No comments"
"5f4811f1f2148f16d602fb10","5f4811f1f2148f16d602fb10"
"60a30f9cd72ab8c6198d1bf6","None."
"61230b14a3bcb65c585dfdaa","Amazing study!!"
"6376f7682880a78f63862731","I apologize for the annoying mouth sounds - I just got a new retainer and have to wear it all day."
"6335fd309608ba9c606477fc","Thank you so much. Have a happy holiday."
"62f32d1cd0736183ffe64dc7","62f32d1cd0736183ffe64dc7"
"5f6e36c7f042f033d0f97bc1","Thank you for me giving an opportunity to complete this survey."
"58d165dff7a08b000176c54c","58d165dff7a08b000176c54c"
"628bbe2c0f8080e6985e8592","No feedback. Thank you."
"60c433a4f78e97b5ef1ce71b","I enjoyed this task a lot more than I anticipated I would. even if I was just talking to an unknown, it was actually therapeutic to talk about my answers."
"55e59b81c70c7a000b2a5ad9","55e59b81c70c7a000b2a5ad9"
"612053690485b0b2420a03fd","It was difficult to provide a coherent narrative in such a spontaneous manner and I apologize for the disjointed responses and hope that they meet expectations. Some of these questions were very personal and hard to fully express."
"611e7c56ed5507a3fe4894dd","Good luck!!"
"61128c2c056a6993a3868078","Thanks for letting me help out! It was very interesting."
"6139aed4f23d087290d96200","Have a nice day or night"
"611118b967515e93dcf141f1","Thank you for allowing me to share- feels therapeutic almost to just... talk, lol"
"5e1efdb3a8c111230db526ff","none"
"637b475a9348347c70dbdd4a","Thanks"
"612d18cff20cd023bd839bde","I would LOVE to take part in sharing more recording and helping this company. Best wishes as you continue with this project."
"566c7564d408ea000519c678","thanks!"
"5eea18fc3e537f0c21f2e9df","5eea18fc3e537f0c21f2e9df"
"5f4a4da1575d605c43bef871","None"
